path,extension,size_kb,fenomeno,doc_id,formato,fuente
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/paginas/CENIA_gerencia.json,.json,5.5,raw,DOC-0261,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/paginas/CENIA_gerencia.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/paginas/CENIA_ia-digital-flow-entel.json,.json,3.4,raw,DOC-0262,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/paginas/CENIA_ia-digital-flow-entel.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/paginas/CENIA_investigacion.json,.json,44.2,raw,DOC-0263,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/paginas/CENIA_investigacion.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/paginas/CENIA_lineas-de-investigacion.json,.json,1.7,raw,DOC-0264,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/paginas/CENIA_lineas-de-investigacion.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/paginas/CENIA_operaciones.json,.json,12.5,raw,DOC-0265,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/paginas/CENIA_operaciones.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/paginas/CENIA_research-lines.json,.json,1.5,raw,DOC-0266,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/paginas/CENIA_research-lines.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/paginas/CENIA_research.json,.json,40.7,raw,DOC-0267,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/paginas/CENIA_research.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/paginas/CENIA_transferencia.json,.json,21.5,raw,DOC-0268,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/paginas/CENIA_transferencia.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/paginas/CENIA_transparencia.json,.json,8.6,raw,DOC-0269,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/paginas/CENIA_transparencia.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/pdfs/CENIA_balance-2022-firmado-1.pdf,.pdf,288.3,raw,DOC-0270,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/pdfs/CENIA_balance-2022-firmado-1.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/pdfs/CENIA_balance-2024-cenia-firmado.pdf,.pdf,62.3,raw,DOC-0271,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/pdfs/CENIA_balance-2024-cenia-firmado.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/pdfs/CENIA_balance-cenia-2023-firmado-1.pdf,.pdf,83.5,raw,DOC-0272,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/pdfs/CENIA_balance-cenia-2023-firmado-1.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/pdfs/CENIA_convenio-eqy250001-cenia-eqy250001-30264-compressed.pdf,.pdf,402.5,raw,DOC-0273,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/pdfs/CENIA_convenio-eqy250001-cenia-eqy250001-30264-compressed.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/pdfs/CENIA_dpj-500674644740-325343.pdf,.pdf,38.3,raw,DOC-0274,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/pdfs/CENIA_dpj-500674644740-325343.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/pdfs/CENIA_estados-resultados-cenia-historico-1-1.pdf,.pdf,173.9,raw,DOC-0275,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/pdfs/CENIA_estados-resultados-cenia-historico-1-1.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/pdfs/CENIA_memoria-anual-2024.pdf,.pdf,2575.4,raw,DOC-0276,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/pdfs/CENIA_memoria-anual-2024.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/pdfs/CENIA_memoria-anual-cenia-2023.pdf,.pdf,3506.9,raw,DOC-0277,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/pdfs/CENIA_memoria-anual-cenia-2023.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/pdfs/CENIA_memoria-cenia-2022.pdf,.pdf,1209.4,raw,DOC-0278,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/pdfs/CENIA_memoria-cenia-2022.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/pdfs/CENIA_paper-112.pdf,.pdf,965.8,raw,DOC-0279,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/pdfs/CENIA_paper-112.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/pdfs/CENIA_resolucion-de-subsidio-innova-exenta-electronica-24cvi-26468.pdf,.pdf,240.9,raw,DOC-0280,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/pdfs/CENIA_resolucion-de-subsidio-innova-exenta-electronica-24cvi-26468.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/pdfs/CENIA_resumen-anid.pdf,.pdf,163.2,raw,DOC-0281,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CENIA/pdfs/CENIA_resumen-anid.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Annual_Report/CSET_center-for-security-and-emerging-technology-2.pdf,.pdf,14050.2,raw,DOC-0282,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Annual_Report/CSET_center-for-security-and-emerging-technology-2.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Annual_Report/CSET_center-for-security-and-emerging-technology-3.pdf,.pdf,12946.1,raw,DOC-0283,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Annual_Report/CSET_center-for-security-and-emerging-technology-3.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Annual_Report/CSET_center-for-security-and-emerging-technology-4.pdf,.pdf,220.8,raw,DOC-0284,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Annual_Report/CSET_center-for-security-and-emerging-technology-4.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Annual_Report/CSET_center-for-security-and-emerging-technology.pdf,.pdf,31930.8,raw,DOC-0285,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Annual_Report/CSET_center-for-security-and-emerging-technology.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Data_Brief/CSET_center-for-security-and-emerging-technology.pdf,.pdf,1016.1,raw,DOC-0286,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Data_Brief/CSET_center-for-security-and-emerging-technology.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Data_Snapshot/CSET_center-for-security-and-emerging-technology-2.pdf,.pdf,491.1,raw,DOC-0287,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Data_Snapshot/CSET_center-for-security-and-emerging-technology-2.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Data_Snapshot/CSET_center-for-security-and-emerging-technology-3.pdf,.pdf,884.4,raw,DOC-0288,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Data_Snapshot/CSET_center-for-security-and-emerging-technology-3.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Data_Snapshot/CSET_center-for-security-and-emerging-technology-4.pdf,.pdf,2950.0,raw,DOC-0289,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Data_Snapshot/CSET_center-for-security-and-emerging-technology-4.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Data_Snapshot/CSET_center-for-security-and-emerging-technology-5.pdf,.pdf,794.9,raw,DOC-0290,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Data_Snapshot/CSET_center-for-security-and-emerging-technology-5.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Data_Snapshot/CSET_center-for-security-and-emerging-technology.pdf,.pdf,216.2,raw,DOC-0291,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Data_Snapshot/CSET_center-for-security-and-emerging-technology.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Formal_Response/CSET_center-for-security-and-emerging-technology-2.pdf,.pdf,2620.7,raw,DOC-0292,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Formal_Response/CSET_center-for-security-and-emerging-technology-2.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Formal_Response/CSET_center-for-security-and-emerging-technology-3.pdf,.pdf,4646.3,raw,DOC-0293,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Formal_Response/CSET_center-for-security-and-emerging-technology-3.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Formal_Response/CSET_center-for-security-and-emerging-technology-4.pdf,.pdf,3836.1,raw,DOC-0294,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Formal_Response/CSET_center-for-security-and-emerging-technology-4.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Formal_Response/CSET_center-for-security-and-emerging-technology-5.pdf,.pdf,757.1,raw,DOC-0295,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Formal_Response/CSET_center-for-security-and-emerging-technology-5.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Formal_Response/CSET_center-for-security-and-emerging-technology-6.pdf,.pdf,629.8,raw,DOC-0296,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Formal_Response/CSET_center-for-security-and-emerging-technology-6.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Formal_Response/CSET_center-for-security-and-emerging-technology.pdf,.pdf,315.7,raw,DOC-0297,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Formal_Response/CSET_center-for-security-and-emerging-technology.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-10.pdf,.pdf,1563.0,raw,DOC-0298,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-10.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-11.pdf,.pdf,2477.4,raw,DOC-0299,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-11.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-12.pdf,.pdf,2634.5,raw,DOC-0300,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-12.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-13.pdf,.pdf,339.3,raw,DOC-0301,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-13.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-14.pdf,.pdf,2284.1,raw,DOC-0302,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-14.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-15.pdf,.pdf,2986.6,raw,DOC-0303,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-15.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-16.pdf,.pdf,125.5,raw,DOC-0304,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-16.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-17.pdf,.pdf,3273.4,raw,DOC-0305,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-17.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-18.pdf,.pdf,2401.9,raw,DOC-0306,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-18.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-19.pdf,.pdf,2998.7,raw,DOC-0307,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-19.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-2.pdf,.pdf,369.2,raw,DOC-0308,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-2.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-20.pdf,.pdf,15239.3,raw,DOC-0309,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-20.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-21.pdf,.pdf,135.1,raw,DOC-0310,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-21.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-22.pdf,.pdf,3604.4,raw,DOC-0311,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-22.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-23.pdf,.pdf,136.1,raw,DOC-0312,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-23.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-24.pdf,.pdf,2728.0,raw,DOC-0313,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-24.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-25.pdf,.pdf,108.7,raw,DOC-0314,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-25.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-26.pdf,.pdf,685.0,raw,DOC-0315,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-26.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-27.pdf,.pdf,2684.0,raw,DOC-0316,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-27.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-28.pdf,.pdf,909.4,raw,DOC-0317,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-28.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-29.pdf,.pdf,2377.7,raw,DOC-0318,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-29.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-3.pdf,.pdf,1175.7,raw,DOC-0319,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-3.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-30.pdf,.pdf,174.4,raw,DOC-0320,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-30.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-31.pdf,.pdf,2233.9,raw,DOC-0321,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-31.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-32.pdf,.pdf,180.9,raw,DOC-0322,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-32.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-33.pdf,.pdf,2590.0,raw,DOC-0323,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-33.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-34.pdf,.pdf,611.0,raw,DOC-0324,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-34.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-35.pdf,.pdf,312.8,raw,DOC-0325,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-35.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-36.pdf,.pdf,2401.3,raw,DOC-0326,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-36.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-37.pdf,.pdf,123.8,raw,DOC-0327,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-37.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-38.pdf,.pdf,1997.9,raw,DOC-0328,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-38.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-39.pdf,.pdf,124.2,raw,DOC-0329,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-39.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-4.pdf,.pdf,100026.6,raw,DOC-0330,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-4.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-40.pdf,.pdf,3350.2,raw,DOC-0331,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-40.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-41.pdf,.pdf,147.7,raw,DOC-0332,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-41.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-42.pdf,.pdf,955.8,raw,DOC-0333,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-42.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-43.pdf,.pdf,954.0,raw,DOC-0334,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-43.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-44.pdf,.pdf,3615.4,raw,DOC-0335,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-44.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-45.pdf,.pdf,1434.1,raw,DOC-0336,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-45.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-46.pdf,.pdf,129.9,raw,DOC-0337,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/CSET_Georgetown/pdfs/Reports/CSET_center-for-security-and-emerging-technology-46.pdf
